,Brand_Name,Product,Rating,Total_Rating,Price,Exchange_Discount,Expected_Delivery,LINK,Extra_Details
15,Vu 108,Vu 108 cm (43 Inches) Premium 4K Series Smart Android LED TV 43PM (Grey) (2021 Model),4.2 out of 5,174 global ratings,not given,"Up to    2,050.00 off","Wednesday, Jan 26, 7AM-9PM",https://www.amazon.in/Inches-Premium-Smart-Android-43PM/dp/B09C8D3XF6/ref=sr_1_13?keywords=TV&qid=1643026327&sr=8-13,"Resolution : 4K Ultra HD (3840x2160) | Refresh Rate : 60 Hertz | 178 Degree wide viewing angle
Connectivity: 3 HDMI ports to connect set top box, Blu-ray speakers or gaming console | 2 USB ports to connect hard drives or other USB devices
Sound: 30 Watts Output | Dolby Audio | DTS Virtual-X Surround Sound | TruBass HDX | TruSurround X | Dialog Clarity
Smart TV Features : Official Android | Google play store | ActiVoice Remote Control | Google Eco-system (Movies, TV, Music, Games) | Google Games | chromecast Built-in | Netflix | Prime Video | Youtube | Hotstar | Bluetooth 5.0
Display : Premium 4K Display with 40 % Enhanced Brightness | AI Picture Booster | Dolby Vision, HDR10, HLG | VOD Upscaling | Cricket Mode | PC and Game Mode | Anti-Glare Screen | Panoramic Viewing
Warranty Information: 1 year warranty provided by Vu from date of purchase
Installation/Wall mounting/Demo will be arranged by AHS Team. For any other information, please contact VU support on[Visit Brand website for toll free numbers and additional contact details.]
Easy Returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description"
16,Samsung 80,Samsung 80 cm (32 inches) Wondertainment Series HD Ready LED Smart TV UA32TE40AAKBXL (Titan Gray) (2020 Model),4.3 out of 5,"11,644 global ratings",not given,"Up to    2,050.00 off","Wednesday, Jan 26, 7AM-9PM",https://www.amazon.in/Samsung-inches-Wondertainment-Ready-UA32TE40AAKBXL/dp/B08PV1X771/ref=sr_1_14?keywords=TV&qid=1643026327&sr=8-14,"Resolution: HD Ready (1366x768) | Refresh Rate: 60 hertz
Connectivity: 2 HDMI ports to connect set top box, Blu Ray players, gaming console | 1 USB ports to connect hard drives and other USB devices
Sound : 20 Watts Output | Dolby Digital Plus
Smart TV Features : Voice Assistants | SmartThings App | Personal Computer | Home Cloud | Live Cast | Screen Share | Music System |Alexa Built-in: Voice control your TV and your day. Just ask Alexa to search for movies, play music, control smart home devices, get sports updates and more
Display : LED Panel | Mega Contrast | PurColor | HD Picture Quality | Slim & Stylish Design
Warranty Information: 1 year comprehensive warranty plus additional 1 years on panel by brand from date of invoice
Installation: TV Table stand is not included in the box with this model. customer may ask for Table Top Stand or Wall Mount which will be provided to the customer at the time of installation, please directly call Samsung support on [1800407267864 / 180057267864] and provide product's model name as well as seller's details mentioned on the invoice
Easy returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description provided"
17,iFFALCON 126,iFFALCON 126 cm (50 inches) 4K Ultra HD Certified Android Smart LED TV 50U61 (Black) (2021 Model),4.3 out of 5,969 global ratings,not given,"Up to    2,050.00 off","Wednesday, Jan 26, 7AM-9PM",https://www.amazon.in/iFFALCON-inches-Certified-Android-50U61/dp/B0995QP51X/ref=sr_1_15?keywords=TV&qid=1643026327&sr=8-15,"Resolution: 4K Ultra HD (3840 x 2160) | Refresh Rate: 60 Hertz
Connectivity : 3 HDMI ports to connect set top box, Blue Ray players | 1 USB ports to connect hard drives and other USB devices
Sound: 24 Watts Output | Dolby Audio Power Speakers | Surround Virtualizer
Smart TV Features : Google Assistant | 4K Android TV + HDR 10 | AI-IN | T-cast | Bluetooth 5.0
Display : A+ Grade Panel | UHD | HDR 10 | Full Screen | Slim Design
Warranty Information : 1 Year comprehensive warranty provided by TCL from date of purchase
Easy returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description provided"
18,Samsung 80,Samsung 80 cm (32 Inches) Wondertainment Series HD Ready LED Smart TV UA32T4340AKXXL (Glossy Black) (2020 Model),4.3 out of 5,"11,644 global ratings",not given,"Up to    2,050.00 off","Wednesday, Jan 26, 7AM-9PM",https://www.amazon.in/Samsung-Inches-Wondertainment-UA32T4340AKXXL-Glossy/dp/B086WZSK4F/ref=sr_1_16?keywords=TV&qid=1643026327&sr=8-16,"Resolution: HD Ready (1366x768) | Refresh Rate: 60 hertz
Connectivity: 2 HDMI ports to connect set top box, Blu Ray players, gaming console | 1 USB ports to connect hard drives and other USB devices
Sound : 20 Watts Output | Dolby Digital Plus
Smart TV Features : Personal Computer | Screen Share | Music System | Content Guide | Connect Share Movie
Display : LED Panel | Mega Contrast | PurColor | HD Picture Quality | Slim & Stylish Design
Warranty Information: 1 year comprehensive warranty plus additional 1 years on panel by brand from date of invoice
Installation: TV Table stand is not included in the box with this model. customer may ask for Table Top Stand or Wall Mount which will be provided to the customer at the time of installation, please directly call Samsung support on [1800407267864 / 180057267864] and provide product's model name as well as seller's details mentioned on the invoice
Easy returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description provided"
19,Mi 108,Mi 108 cm (43 Inches) 4K Ultra HD Android Smart LED TV 4X | L43M4-4AIN (Black),4.3 out of 5,"20,205 global ratings",not given,"Up to    2,050.00 off","Monday, Feb 7, 8AM-5PM",https://www.amazon.in/108-Inches-Ultra-Android-Black/dp/B08JDQVMBK/ref=sr_1_17?keywords=TV&qid=1643026327&sr=8-17,"Resolution: 4K Ultra HD (3840x2160) | Refresh Rate: 60 hertz. Viewing Angle：178°
Connectivity: 3 HDMI ports to connect set top box, Blu-ray speakers or a gaming console | 2 USB ports to connect hard drives or other USB devices | 3.5mm Jack to connect your Audio devices | 1 LAN port
Sound: 20 Watts Output | Dolby Audio + DTS-HD
Smart TV features : Built-In Wi-Fi | PatchWall | Netflix | Prime Video | Disney+Hotstar and more | Android TV 9.0 | Google Assistant | PatchWall - 25+ Content Partners|Kids Mode with Parental Lock| Smart Recommendations |Universal search| Language Universe | User Centre
Display : LED Panel | Vivid picture engine | 4K HDR 10
Warranty Information: 1 Year Warranty on TV, 2 Years on Panel
Easy returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description provided"
20,Mi 100,Mi 100 cm (40 inches) Horizon Edition Full HD Android LED TV 4A | L40M6-EI (Black) (2021 Model),4.3 out of 5,"45,946 global ratings",not given,"Up to    2,050.00 off","Wednesday, Jan 26, 7AM-9PM",https://www.amazon.in/inches-Horizon-Android-L40M6-EI-Black/dp/B09HQSV46W/ref=sr_1_18?keywords=TV&qid=1643026327&sr=8-18,"Resolution : Full HD (1920x1080) resolution | Refresh Rate : 60 Hertz | 178 Degree wide viewing angle
Connectivity: 3 HDMI ports to connect set top box, Blu-Ray players, gaming console | 2 USB ports to connect hard drives and other USB devices | 3.5mm to connect your headphones | S/PDIF port to connect Speakers
Sound: 20 Watts Output | Powerful Stereo Speakers | DTS-HD
Smart TV Features : Android TV 9 | Chromecast built-in | PatchWall 4 with IMDb integration | Universal search | Miracast | Supported Apps: Prime Video, Netflix, Disney + Hotstar, YouTube, Apple TV, 5000+ apps from Play Store | Quad core processor | Built-in Wi-Fi | 1GB RAM + 8GB Storage
Display: Bezel-less Design | LED Panel | Vivid Picture engine | Detailed Picture Controls | Ultra bright screen | Dynamic contrast | Dynamic backlight
Warranty Information: 1 year comprehensive warranty on product and 1 year additional on Panel provided by the brand from the date of purchase
Easy Returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description provided"
21,Samsung 108,Samsung 108 cm (43 inches) Crystal 4K Series Ultra HD Smart LED TV UA43AUE60AKLXL (Black) (2021 Model),4.3 out of 5,"4,822 global ratings",not given,"Up to    5,580.00 off","Wednesday, Jan 26, 8AM-6PM",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A07415283RGTIJXBHXSL0&url=%2FSamsung-inches-Crystal-Ultra-UA43AUE60AKLXL%2Fdp%2FB092BJMT8Q%2Fref%3Dsr_1_19_sspa%3Fkeywords%3DTV%26qid%3D1643026327%26sr%3D8-19-spons%26psc%3D1&qualifier=1643026327&id=3209535442805930&widgetName=sp_btf,"Resolution : Crystal 4K UHD (3840 x 2160) resolution | Refresh Rate : 60 Hertz
Connectivity: 3 HDMI ports to connect set top box, Blu-ray speakers or a gaming console | 1 USB ports to connect hard drives or other USB devices
Display: Ultra HD (4k) LED Panel | One Billion Colors | Air Slim Design | Supports HDR 10+ | PurColor | Mega Contarst | UHD Dimming | Auto Game Mode
Sound: 20 Watts Output | Powerful Speakers with Dolby Digital Plus | Q Symphony
Smart TV Features : Prime Video, Hotstar, Netflix, Zee5 and more | Tap View | PC Mode | Universal Guide | Web Browser | Screen Mirroring
Warranty Information: 1 Year warranty provided by manufacturer from date of purchase and 1 Year Additional on Panel
Installation: For requesting installation/wall mounting/demo of this product once delivered, please directly call Samsung support on [1800407267864 / 180057267864] and provide product's model name as well as seller's details mentioned on the invoice
Easy Returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description"
22,iFFALCON 126,iFFALCON 126 cm (50 inches) 4K Ultra HD Certified Android Smart LED TV 50U61 (Black) (2021 Model),4.3 out of 5,969 global ratings,not given,"Up to    5,580.00 off","Wednesday, Jan 26, 8AM-6PM",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0414002H0CHGXGVKK06&url=%2FiFFALCON-inches-Certified-Android-50U61%2Fdp%2FB0995QP51X%2Fref%3Dsr_1_20_sspa%3Fkeywords%3DTV%26qid%3D1643026327%26sr%3D8-20-spons%26psc%3D1&qualifier=1643026327&id=3209535442805930&widgetName=sp_btf,"Resolution: 4K Ultra HD (3840 x 2160) | Refresh Rate: 60 Hertz
Connectivity : 3 HDMI ports to connect set top box, Blue Ray players | 1 USB ports to connect hard drives and other USB devices
Sound: 24 Watts Output | Dolby Audio Power Speakers | Surround Virtualizer
Smart TV Features : Google Assistant | 4K Android TV + HDR 10 | AI-IN | T-cast | Bluetooth 5.0
Display : A+ Grade Panel | UHD | HDR 10 | Full Screen | Slim Design
Warranty Information : 1 Year comprehensive warranty provided by TCL from date of purchase
Easy returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description provided"
23,Samsung 138,Samsung 138 cm (55 inches) The Frame Series 4K Ultra HD Smart QLED TV QA55LS03AAKLXL (Black) (2021 Model),4.2 out of 5,710 global ratings,not given,"Up to    2,050.00 off","Wednesday, Jan 26, 7AM-9PM",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A076300413T66Z90IBWPF&url=%2FSamsung-inches-Frame-Ultra-QA55LS03AAKLXL%2Fdp%2FB095PC1TPK%2Fref%3Dsr_1_21_sspa%3Fkeywords%3DTV%26qid%3D1643026327%26sr%3D8-21-spons%26psc%3D1&qualifier=1643026327&id=3209535442805930&widgetName=sp_btf,"Resolution : 4K Ultra HD (3840 x 2160) | Refresh Rate : 120 Hertz | QLED Panel
Connectivity: 4 HDMI ports to connect set top box, Blu-ray speakers or a gaming console | 2 USB ports to connect hard drives or other USB devices
Smart TV Features : Voice Assistants | PC Mode | Universal Guide | Auto Game Mode & Game Motion Plus | Super Ultra Wide Game View & Game Bar | Web Browser | Screen Mirroring | Supported Apps : Prime Video, Hotstar, Netflix, Zee5 and many more
Sound: 40 Watts Output - 4 Ch| Powerful Speakers with Dolby Digital Plus | Surround Sound | Active Voice Amplifier | Adaptive Sound+ | Q Symphony
Display: Ultra HD (4k) QLED Panel | Customizable Bezels (Sold Separately) | Dual LED | Quantum HDR & Certified HDR 10+ | Supreme UHD Dimming | Mega Contarst | Slim Fit Wall Mount | 100% Color Volume with Quantum Dot
Warranty Information: 1 manufacturer warranty and 1 year additional warranty on the panel from invoice date
Installation: For requesting installation/wall mounting/demo of this product once delivered, please directly call Samsung support on [1800407267864 / 180057267864] and provide product's model name as well as seller's details mentioned on the invoice
Easy Returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description"
24,TCL 79.9,TCL 79.9 cm (32 Inches) HD Ready Certified Android Smart LED TV 32S65A (Black) (2020 Model),4.2 out of 5,532 global ratings,not given,-,-,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A082147234TTGR8PDJF3X&url=%2FTCL-Inches-Certified-Android-32S65A%2Fdp%2FB08PCXXMJ6%2Fref%3Dsr_1_22_sspa%3Fkeywords%3DTV%26qid%3D1643026327%26sr%3D8-22-spons%26psc%3D1&qualifier=1643026327&id=3209535442805930&widgetName=sp_btf,"Resolution: HD Ready (1366 x 768) | Refresh Rate: 60Hz | 178 Degree Viewing Angle
Connectivity: 2 HDMI Ports to connect set top box, Blu Ray players, gaming console | 2 USB Ports to connect hard drives or other USB devices | 1 Headphone Jack
Sound: 20 Watts Output | Powerful 2 Stero Surrounding Soundbox speakers with Dolby Audio | DTS Deconding Technology for remarkable sound quality
Smart TV Features: In Built Wifi for easy access | Choose from a vast catalog of movies and TV shows from Prime Video, Hotstar, Netflix, Zee5, Sony LIV and more | Display Mirroring for compatible devices
Display: Full Screen | A+ Grade Panel Durable HDR | Ultra bright screen for flawless picture quality even in bright rooms with Brightness: 280nits | Micro Dimming
Warranty Information: 1 Year warranty provided by the manufacturer from date of purchase
Easy returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description provided"
25,AmazonBasics 139cm,AmazonBasics 139cm (55 inch) 4K Ultra HD Smart LED Fire TV AB55U20PS (Black),4 out of 5,"2,131 global ratings",not given,"Up to    5,580.00 off","Wednesday, Jan 26, 8AM-6PM",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A083979317TPU9U05Q345&url=%2FAmazonBasics-139cm-inch-Ultra-Smart%2Fdp%2FB087JYRGDG%2Fref%3Dsr_1_17_sspa%3Fkeywords%3DTV%26qid%3D1643026336%26sr%3D8-17-spons%26psc%3D1&qualifier=1643026336&id=6295772049043204&widgetName=sp_atf_next,"Resolution: 4K Ultra HD (3840 x 2160) | Refresh Rate: 60 hertz | 178° wide viewing angle
Connectivity: 3 HDMI 2.0 ports to connect set top box, Blu Ray players, gaming console | 1 USB 3.0 and 1 USB 2.0 ports to connect hard drives and other USB devices | IR Port to control connected devices like Soundbars, Receivers and Set top boxes
Sound output: Inbuilt 20 Watts Powerful Speakers | Dolby Atmos
Smart TV Features: Fire TV OS | Built in Alexa and Alexa voice controls | DTH Set-Top Box Integration to switch between DTH TV Channels and OTT apps from home screen | Supported Apps: Prime Video | Netflix | Disney + Hotstar | YouTube | Apple TV | 5000+ apps from Fire OS Store | Display Mirroring | 1.95GHz Quad core processor | 1.5GB RAM/DDR
Display: A+ Grade LED panel | Dolby vision | HDR 10 + HLG | Amlogic 9th Generation Imaging Engine | Ultra bright screen | Advance picture processing | Anti-aliasing | Dynamic contrast | Dynamic backlight
Warranty Information: 2 Year Comprehensive Warranty and 3 years warranty on panel for malfunction arising from manufacturing defects
Installation/Wall mounting/demo will be arranged by Amazon Home Services. For warranty and device related issues, go to Your Orders on Amazon.in or Amazon shopping app > Locate your TV order > Select ‘Get Product Support’ and schedule a service. For any other information, please contact Amazon customer support"
26,Hisense 126,Hisense 126 cm (50 inches) 4K Ultra HD Smart Certified Android LED TV 50A73F (Metal Gray) (2021 Model) | With 102W JBL Speakers,4.4 out of 5,"1,577 global ratings",not given,"Up to    5,580.00 off","Wednesday, Jan 26, 8AM-6PM",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A0653472RVST7GGC5G0R&url=%2FHisense-Certified-Android-50A73F-Speakers%2Fdp%2FB099K9QMM1%2Fref%3Dsr_1_18_sspa%3Fkeywords%3DTV%26qid%3D1643026336%26sr%3D8-18-spons%26psc%3D1&qualifier=1643026336&id=6295772049043204&widgetName=sp_atf_next,"Resolution: 4K Ultra HD (3840x2160) | Refresh Rate: 60 Hertz
Connectivity: 3 HDMI ports to connect set top box, gaming console etc | 2 USB ports to connect hard drives and other USB devices | ARC supported | Bluetooth | 5G Wi-Fi
Sound : 102 Watts Output | JBL Speakers | Dolby Atmos | Multi Channel Surround Sound for best sound experience | Powerful Sound
Smart TV Features: Official Android TV 9.0 PIE | Built-in Assistant | Chromecast Built-in | RAM: 2GB | ROM 16 GB | Quad Core |Supported Apps : Netflix, Prime Video, Disney+ Hotstar
Display: Dolby Vision HDR | Ultra Dimming | MEMC | UHD AI Upscaler | HDR 10, HLG Support | Near Bezel-Less, Ultra Slim Design
Warranty Information: 1 Year comprehensive warranty on the product provided by manufacture from date of purchase
Installation: Brand will contact for installation for this product once delivered. Contact Brand for assistance (Please Visit Brand Website for Toll Free Numbers) and provide product's model name and seller's details mentioned on your invoice. The service center will allot you a convenient slot for the service
Easy returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description provided"
27,iFFALCON 126,iFFALCON 126 cm (50 inches) 4K Ultra HD Certified Android Smart LED TV 50U61 (Black) (2021 Model),4.3 out of 5,969 global ratings,not given,"Up to    2,050.00 off","Wednesday, Jan 26, 7AM-9PM",https://www.amazon.in/iFFALCON-inches-Certified-Android-50U61/dp/B0995QP51X/ref=sr_1_19?keywords=TV&qid=1643026336&sr=8-19,"Resolution: 4K Ultra HD (3840 x 2160) | Refresh Rate: 60 Hertz
Connectivity : 3 HDMI ports to connect set top box, Blue Ray players | 1 USB ports to connect hard drives and other USB devices
Sound: 24 Watts Output | Dolby Audio Power Speakers | Surround Virtualizer
Smart TV Features : Google Assistant | 4K Android TV + HDR 10 | AI-IN | T-cast | Bluetooth 5.0
Display : A+ Grade Panel | UHD | HDR 10 | Full Screen | Slim Design
Warranty Information : 1 Year comprehensive warranty provided by TCL from date of purchase
Easy returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description provided"
28,Westinghouse 80,Westinghouse 80 cm (32 Inches) HD Ready Smart Certified Android LED TV WH32SP12 (Black) (2021 Model),4 out of 5,263 global ratings,not given,"Up to    2,050.00 off","Wednesday, Jan 26, 7AM-9PM",https://www.amazon.in/Westinghouse-Inches-Certified-Android-WH32SP12/dp/B09FY4C5VZ/ref=sr_1_20?keywords=TV&qid=1643026336&sr=8-20,"Resolution : HD Ready (1366 x 768) resolution | Refresh Rate : 60 Hertz | 178 Degree wide viewing angle
Connectivity: 3 HDMI ports to connect set top box, Blu-ray speakers or a gaming console | 2 USB ports to connect hard drives or other USB devices
Sound: 24 Watts Output | Powerful Speakers with Crystal clear Audio
Smart TV Features : Google Voice Assistance | Android 9.0 Pie | Smart Remote | Apps: YouTube, Prime Video, Hotstar, Zee5, SonyLiv and more | Display Mirroring for compatible devices
Display : Durable A+ Grade DLED panel | Ultra bright screen for flawless picture quality even in bright rooms
Warranty Information: 1 Year warranty provided by Westinghouse TV from date of purchase
Easy Returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description"
29,Vu 108,Vu 108 cm (43 Inches) Premium Series Smart Android LED TV 43UA (Black) (2021 Model),-,-,not given,"Up to    2,050.00 off","Wednesday, Jan 26, 7AM-9PM",https://www.amazon.in/Inches-Premium-Smart-Android-43UA/dp/B09NW6CSRC/ref=sr_1_21?keywords=TV&qid=1643026336&sr=8-21,"Resolution : Full HD (1920x1080) | Refresh Rate : 60 Hertz | 178 Degree wide viewing angle
Connectivity: 2 HDMI ports to connect set top box, Blu-ray speakers or gaming console | 2 USB ports to connect hard drives or other USB devices
Sound: 30 Watts Output | Dolby Audio | DTS Studio Sound | Stereo Surround | Sports mode Sound
Smart TV Features : Official Android | Google play store | Google Eco-system (Movies, TV, Music, Games) | Google Games | chromecast Built-in | Netflix | Prime Video | Youtube | Hotstar | Bluetooth 5.0
Display : High Bright IPS Panel | Natural Color Enhancer | Adaptive Contrast | Digital MPEG Noise Reduction | Game Mode | Energy Saving Mode | Wide Viewing Angle
Warranty Information: 1 year warranty provided by Vu from date of purchase
Installation/Wall mounting/Demo will be arranged by AHS Team. For any other information, please contact VU support on[Visit Brand website for toll free numbers and additional contact details.]
Easy Returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description"
